Pass?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min of FinanceMechIndex,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,,,,,,,,,,,,,,0,,,,1,,,,,,0,1,2,,1,2,2,1,2,2,1,2,2,,2,2,2,,2,,2,,2
MN,,,,,,,,,,,,,,,,,,0,,0,,,1,1,1,,1,0,1,1,1,1,1,3,1,1,1,3,,,,,,,,
MO,,,,,,,,3,,,,,,,,,,,,,,,,1,0,,3,3,,3,3,,,1,3,3,,,3,3,,,3,,3,3
MT,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,,1,1,,1,,1,,,,1,,1,0,
NC,,,,,,,,,,,,,,,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,1,,,1,,1
NE,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,
NJ,,,,,,,,,,1,,1,,,,,2,2,1,2,,1,2,2,1,2,1,1,2,1,0,2,1,2,2,1,1,2,1,2,2,2,2,0,2,0
NM,,,,,,,,,,,,,,,,,,1,,,,,,,,0,3,1,,1,,3,1,1,,3,1,1,,,,,,2,,
NV,,,,,,,,,,,,,,,,,,2,,1,,,,1,,3,,,,1,,1,,,,,,,,,,,,,,
NY,,,,,,,,,,,,,1,,,1,,1,1,,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,2,,2,,1,,5
OH,,,,,,,,,,,,,,,,2,,,,,2,2,1,2,2,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1
OK,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,1,,,0,,1,,3,,,,,,,,,,,3,3
OR,,,,,,,,,,,,,,,,,,1,,1,,1,0,,1,,,0,,1,,1,,,,1,,1,0,0,,1,2,1,,2
PA,,,,,,,,,,,,,,,,,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,4,1,4,1,4,1
RI,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,1,,1,1,0,,1,,1,1,1,1,1,,1,,1,,1,,1
SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,3,1,3,,1,,1,,1,,1,,1,,3
TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
TX,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UT,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,1,1,,1,,,,1,,1,,1,,1
VA,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,1,1,,1,1,1,,1,1,1,,1,1,1,,1,,1,,1
VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2,2,,,,,,1,,,,,,
WA,,,,,,,,,,,1,,,,,,,1,1,2,,,,,1,2,1,,5,2,1,1,2,0,1,1,2,2,,2,5,2,1,1,1,1
WI,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,1,0,,,,,,,,,,,,,,,,
WV,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,
